"0",""
"0","## Definir y ajustar el modelo para el test de ANOVA"
"0","fit <- aov(ndvi ~ estacion, data = data_ndvi)"
"0",""
"0","## Mostrar un resumen del modelo ajustado"
"0","summary(fit)"
"1","           "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","    "
"1","
estacion   "
"1","   3"
"1","  3.344"
"1","  1.1147"
"1","   133.2"
"1"," <2e-16"
"1"," ***"
"1","
Residuals  "
"1"," 108"
"1","  0.904"
"1","  0.0084"
"1","        "
"1","       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
